Transaction_ID,Customer_Age,Purchase_Amount,Loyalty_Score,Email_Subscriber,Shipping_State
1000,40.0,175.97421746344008,4.663958402130649,nan,FL
1001,33.0,156.98534731651074,1.5940885972621741,nan,NY
1002,42.0,122.38521479680696,4.139384805725314,No,FL
1003,53.0,94.12252889177705,1.9989828891218335,No,CA
1004,32.0,147.92893254454358,8.274116890083,Yes,nan
1005,32.0,135.73941541686997,9.529192233680236,No,nan
1006,53.0,155.8077288011093,1.6508482773214475,No,FL
1007,44.0,145.40687206727878,9.596036865625313,No,TX
1008,29.0,161.9821086127734,5.703189394030707,nan,TX
1009,41.0,98.59059153757728,3.696091101584865,No,IL
1010,29.0,172.69576262537302,1.6917586774854716,nan,IL
1011,29.0,127.90398418769598,5.50561841263376,Yes,nan
1012,999.0,203.0104349050106,8.150639900416738,Yes,IL
1013,12.0,92.43248727641728,7.363778295400284,nan,NY
1014,14.0,189.43855212660998,1.4520341031757638,nan,IL
1015,28.0,127.91643133850592,1.6561165183111317,nan,NY
1016,22.0,93.94327985542206,4.625859543693734,No,IL
1017,38.0,100.64456663782714,3.6576144464314897,Yes,nan
1018,24.0,107.1861076722272,3.0914589075044305,nan,nan
1019,18.0,136.96663785607666,3.5290404901784225,No,NY
1020,,140.91341952142,8.23134468967196,Yes,FL
1021,,97.05199984245684,9.363052482686685,No,nan
1022,,119.02581630956068,4.645924250748098,Yes,FL
1023,,205.69081434447455,9.154999019192473,No,TX
1024,,189.10172680402846,3.8934613112309377,Yes,NY
1025,,137.4529467869613,5.287932877094125,Yes,nan
1026,,121.52013912672801,3.0342609803439977,No,CA
1027,,124.80125306873045,6.7642843795825955,nan,TX
1028,,144.54071890921665,9.81083003657328,Yes,FL
1029,,79.08829739206378,6.431437864390408,nan,nan
1030,,109.70493850306619,4.22032675702194,No,NY
1031,,53.25663704489642,6.830357013914755,nan,IL
1032,,135.96892490421118,2.106286106188488,nan,CA
1033,,145.88783758810965,8.997931722388588,nan,FL
1034,,100.67254150802503,5.527755557018527,nan,TX
1035,,182.9594705316013,5.0441476783567785,nan,NY
1036,,70.96937347990635,6.272783096081673,Yes,CA
1037,,61.42500479160719,6.623054765104622,Yes,NY
1038,,128.9780727423989,1.6459822560386173,Yes,nan
1039,,161.88393210448618,7.143554991010622,No,IL
1040,,187.35710765831476,3.177385122839766,nan,TX
1041,,101.6446294852424,7.4255736925593085,Yes,NY
1042,,163.14723333725183,8.40281314945777,No,FL
1043,,118.45966121997171,8.235626567972684,Yes,nan
1044,,113.09490800236722,5.972508706671002,Yes,nan
1045,,155.3463974994669,5.68152903079676,nan,TX
1046,,146.0929151365368,2.2858836520547055,No,nan
1047,,56.94431372063002,7.978115353628221,nan,FL
1048,,179.06161398903583,3.4426844240204293,nan,NY
1049,,175.20365416589806,5.470258805361519,Yes,TX
1050,,94.97749193961883,3.5584668363476504,nan,nan
1051,,135.83214133749635,2.2044552669972384,No,nan
1052,,139.76120745130956,6.666019272025629,nan,FL
1053,,130.42695063295628,1.4889883134061344,nan,IL
1054,,97.9877938461832,7.7378071071358,nan,IL
1055,,93.13506528247794,3.85828115735005,Yes,nan
1056,,118.97783716034219,1.001212237040368,No,NY
1057,,166.90916077037457,5.6001622531350685,Yes,TX
1058,,141.7440061837773,1.4216671767484281,Yes,nan
1059,,105.17542671655576,3.4855260203880953,Yes,CA
1060,,150.86794842593378,7.362788387101445,Yes,TX
1061,32.0,6.0582951747969815,1.5642065945967927,Yes,IL
1062,21.0,165.95062801488413,8.554046431204021,No,nan
1063,20.0,50.41144884887602,1.034379303927248,nan,FL
1064,44.0,105.50236234387471,3.2214148228171204,Yes,CA
1065,51.0,75.21320421495425,7.668136505368643,Yes,nan
1066,34.0,68.21274097116377,3.846431347563761,No,NY
1067,47.0,166.43307149514078,1.9170314925941216,No,CA
1068,39.0,101.29195194752435,4.242105269203851,nan,nan
1069,27.0,133.86015526922864,3.4335395774607296,No,NY
1070,39.0,118.12317684483264,8.584407119444993,nan,CA
1071,53.0,139.08163308892486,3.8201312582662883,Yes,NY
1072,34.0,123.07287564241021,8.100392245984064,Yes,NY
1073,53.0,68.68031103245721,9.026849303296613,nan,CA
1074,3.0,159.8506727778856,4.904356776188766,No,CA
1075,44.0,100.2497366735475,9.189488294689529,nan,NY
1076,36.0,57.73672405360996,4.395862485668736,No,IL
1077,31.0,102.8753935613635,9.676705748410974,Yes,CA
1078,36.0,180.03039162537243,1.8036057207301563,No,nan
1079,11.0,154.00886968453972,7.183173398529185,nan,TX
1080,32.0,106.05391462368563,5.444326364112358,nan,FL
1081,39.0,106.02969182726285,4.488839249100824,Yes,NY
1082,52.0,107.1345979513047,6.694406908737408,No,NY
1083,28.0,203.06991934243365,7.334713824708981,No,FL
1084,25.0,135.27741808926214,1.0392694268527818,No,IL
1085,28.0,137.20166588764278,2.5025777987247886,Yes,FL
1086,45.0,161.2113381612737,7.417414455708868,No,CA
1087,38.0,129.55156636106054,6.997468722203858,nan,FL
1088,28.0,109.63831416717187,9.694427546158096,No,NY
1089,41.0,112.14600603660087,7.849340112257047,Yes,FL
1090,36.0,117.13594962343744,9.556954369582042,No,TX
1091,46.0,118.51111053960634,7.322864513813263,No,nan
1092,26.0,149.1051817454792,3.6824698777549885,nan,CA
1093,31.0,122.07783543229198,1.9482843002577082,No,FL
1094,30.0,149.30560308862317,8.03641477010442,nan,NY
1095,17.0,116.77133679565671,6.797342993283243,nan,nan
1096,38.0,123.14540761264362,1.433674111539666,Yes,CA
1097,38.0,40.07197261871569,4.240454193108805,nan,NY
1098,35.0,156.65310698809927,9.611198339358575,nan,IL
1099,32.0,133.8595390359197,5.503610311391811,Yes,TX
1100,18.0,159.92040439438608,4.894562224177342,nan,IL
1101,29.0,4.149784872252425,5.119296446433646,Yes,TX
1102,30.0,203.5349881912291,2.8799445160464736,No,FL
1103,25.0,114.41641487379304,4.318364537783157,Yes,CA
1104,33.0,164.32731266950066,4.328319303884589,nan,FL
1105,39.0,50000.0,1.4711951816872517,Yes,TX
1106,57.0,144.5109562025028,7.908108656661264,nan,TX
1107,37.0,77.86337747305376,4.7485398871349105,No,TX
1108,38.0,95.0492415721678,8.39961898134781,Yes,nan
1109,34.0,196.56125415467145,8.653132010079059,No,NY
1110,11.0,112.37270396946613,2.9079464922879223,nan,CA
1111,34.0,128.69731492718893,6.916181339531157,nan,FL
1112,35.0,154.80270922755017,5.250536237466836,No,FL
1113,64.0,139.82727551890417,8.921410641293367,Yes,IL
1114,32.0,126.01675620574306,2.941666112588087,Yes,TX
1115,38.0,134.598440098649,7.100318802790398,nan,TX
1116,34.0,216.136623409531,6.469769100274503,No,TX
1117,20.0,117.69524811865658,3.6577132981464953,No,FL
1118,48.0,128.0439618685987,2.2294081328605535,Yes,IL
1119,44.0,162.0261758403045,6.8647578442954895,Yes,NY
1120,44.0,164.22103731831936,7.647377123190976,Yes,nan
1121,24.0,167.4812122224152,3.84064609387015,No,CA
1122,51.0,145.54920888116737,6.803493436200824,Yes,NY
1123,18.0,74.27980349078067,4.556178168503529,Yes,FL
1124,42.0,185.33726129204382,7.41886194954356,nan,nan
1125,61.0,74.14618427925248,2.792937474046478,Yes,nan
1126,23.0,132.10541860956133,9.01193502372557,Yes,nan
1127,28.0,89.82896599922569,3.5866863681902177,No,TX
1128,36.0,117.43446613628029,4.310073889805376,No,CA
1129,28.0,133.1504964121392,1.522827568723148,nan,FL
1130,16.0,132.8542886180109,2.0036099108914875,Yes,FL
1131,35.0,136.8768301694114,5.642757124410953,nan,nan
1132,22.0,184.54845076234588,3.4083340905517434,No,FL
